last_update,bet_mode,date,sport,category,home_team,away_team,market,selection,ai_probability,bookmaker_odds,implied_probability,value,confidence,ia_badge,reliable_only,safety_score,safety_level,football_trap_signal,learning_adjustment,home_recent_form,away_recent_form,home_recent_attack,away_recent_attack,home_recent_defense,away_recent_defense,football_data_quality,decision,bankroll,stake_percent,kelly_fraction,suggested_stake,home_elo,away_elo,elo_diff,home_xg,away_xg,draw_probability,draw_hunter,score_exact_1,score_exact_1_proba,score_exact_2,score_exact_2_proba,score_exact_3,score_exact_3_proba,score_exact_alert,scorer_prediction,over_25,under_25,btts_yes,btts_no,top_scores,tennis_engine_score,tennis_form_home,tennis_form_away,tennis_edge,priority
30/05/2026 15:57,SAFE PICK,2026-05-30T09:00:00Z,tennis_atp_french_open,tennis,Felix Auger-Aliassime,Brandon Nakashima,Player 1 Win,Felix Auger-Aliassime,0.7459,1.44,0.6944,0.0741,Elite,SAFE PICK,True,100.0,2 - SAFE PICK,,BASELINE,,,,,,,,VALUE BET,100.0,0.03,0.1683,0.3,1678.86,1537.82,141.04,,,,NO DRAW SPORT,2-0,66.16,2-1,33.84,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 66.16% | 2-1 33.84%,78.51,0.5,0.417,0.0741,229.05
30/05/2026 15:57,SAFE PICK,2026-05-29T11:50:00Z,tennis_atp_french_open,tennis,Karen Khachanov,Jesper De Jong,Player 1 Win,Karen Khachanov,0.7772,1.37,0.7299,0.0648,Elite,SAFE PICK,True,100.0,2 - SAFE PICK,,BASELINE,,,,,,,,VALUE BET,100.0,0.03,0.1751,0.3,1556.13,1464.87,91.27,,,,NO DRAW SPORT,2-0,68.73,2-1,31.27,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 68.73% | 2-1 31.27%,79.91,0.5,0.167,0.0648,227.27
30/05/2026 15:57,VALUE BET,2026-05-30T09:00:00Z,tennis_wta_french_open,tennis,Diane Parry,Amanda Anisimova,Player 2 Win,Amanda Anisimova,0.8608,1.22,0.8197,0.0502,Elite,VALUE BET,True,96.92,3 - VALUE BET,,BASELINE,,,,,,,,VALUE BET,100.0,0.02,0.18,0.2,1507.56,1735.37,-227.81,,,,NO DRAW SPORT,2-0,75.59,2-1,24.41,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 75.59% | 2-1 24.41%,84.52,0.5,0.667,0.0502,222.37
30/05/2026 15:57,SAFE PICK,2026-05-29T10:40:00Z,tennis_wta_french_open,tennis,Solana Sierra,Sorana Cirstea,Player 2 Win,Sorana Cirstea,0.8061,1.31,0.7634,0.0561,Elite,SAFE PICK,True,95.3,2 - SAFE PICK,,BASELINE,,,,,,,,VALUE BET,100.0,0.03,0.18,0.3,1512.16,1714.17,-202.01,,,,NO DRAW SPORT,2-0,71.1,2-1,28.9,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 71.1% | 2-1 28.9%,81.19,0.5,0.667,0.0561,218.72
30/05/2026 15:57,SAFE PICK,2026-05-30T09:00:00Z,tennis_atp_french_open,tennis,Matteo Berrettini,Francisco Comesana,Player 1 Win,Matteo Berrettini,0.7047,1.49,0.6711,0.0499,Forte,SAFE PICK,True,98.34,2 - SAFE PICK,,BASELINE,,,,,,,,VALUE BET,100.0,0.03,0.1019,0.3,1546.58,1422.47,124.11,,,,NO DRAW SPORT,2-0,62.78,2-1,37.22,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 62.78% | 2-1 37.22%,73.57,0.417,0.167,0.0499,213.4
30/05/2026 15:57,VALUE BET,2026-05-30T09:00:00Z,tennis_wta_french_open,tennis,Iva Jović,Naomi Osaka,Player 2 Win,Naomi Osaka,0.5815,1.85,0.5405,0.0758,Moyenne,VALUE BET,True,96.14,3 - VALUE BET,,BASELINE,,,,,,,,VALUE BET,100.0,0.02,0.0892,0.2,1592.43,1643.54,-51.11,,,,NO DRAW SPORT,2-0,52.68,2-1,47.32,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 52.68% | 2-1 47.32%,67.15,0.5,0.667,0.0758,212.71
30/05/2026 15:57,NO BET,2026-05-29T12:00:00Z,tennis_wta_french_open,tennis,Mirra Andreeva,Marie Bouzkova,Player 2 Win,Marie Bouzkova,0.1712,7.0,0.1429,0.1987,A EVITER,NO BET,False,75.04,5 - WATCHLIST,,BASELINE,,,,,,,,NO BET,100.0,0.0,0.0,0.0,1750.17,1582.5,167.67,,,,NO DRAW SPORT,2-1,54.0,2-0,46.0,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-1 54.0% | 2-0 46.0%,48.88,0.833,0.667,0.1987,206.24
30/05/2026 15:57,NO BET,2026-05-30T09:00:00Z,tennis_wta_french_open,tennis,Aryna Sabalenka,Daria Kasatkina,Player 2 Win,Daria Kasatkina,0.12,10.0,0.1,0.2,A EVITER,NO BET,False,73.04,5 - WATCHLIST,,BASELINE,,,,,,,,NO BET,100.0,0.0,0.0,0.0,1907.37,1469.47,437.89,,,,NO DRAW SPORT,2-1,54.0,2-0,46.0,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-1 54.0% | 2-0 46.0%,45.4,0.833,0.417,0.2,200.31
30/05/2026 15:57,WATCHLIST,2026-05-29T18:15:00Z,tennis_atp_french_open,tennis,Quentin Halys,Alexander Zverev,Player 2 Win,Alexander Zverev,0.92,1.07,0.9346,-0.0156,Elite,WATCHLIST,False,91.85,5 - WATCHLIST,,BASELINE,,,,,,,,NO BET,100.0,0.0,0.0,0.0,1453.68,1784.43,-330.75,,,,NO DRAW SPORT,2-0,80.0,2-1,20.0,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 80.0% | 2-1 20.0%,84.4,0.417,0.75,-0.0156,197.58
30/05/2026 15:57,VALUE BET,2026-05-30T09:00:00Z,tennis_wta_french_open,tennis,Victoria Mboko,Madison Keys,Player 1 Win,Victoria Mboko,0.6125,1.7,0.5882,0.0413,Moyenne,VALUE BET,True,93.47,3 - VALUE BET,,BASELINE,,,,,,,,VALUE BET,100.0,0.02,0.059,0.2,1729.64,1638.16,91.49,,,,NO DRAW SPORT,2-0,55.23,2-1,44.77,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 55.23% | 2-1 44.77%,66.38,0.667,0.667,0.0413,196.15
30/05/2026 15:57,WATCHLIST,2026-05-29T10:05:00Z,tennis_wta_french_open,tennis,Magda Linette,Iga Swiatek,Player 2 Win,Iga Swiatek,0.92,1.05,0.9524,-0.034,Elite,WATCHLIST,False,89.73,5 - WATCHLIST,,BASELINE,,,,,,,,NO BET,100.0,0.0,0.0,0.0,1514.94,1752.44,-237.5,,,,NO DRAW SPORT,2-0,80.0,2-1,20.0,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 80.0% | 2-1 20.0%,84.4,0.417,0.583,-0.034,194.51
30/05/2026 15:57,WATCHLIST,2026-05-29T11:00:00Z,tennis_wta_french_open,tennis,Jil Teichmann,Karolina Muchova,Player 2 Win,Karolina Muchova,0.8783,1.13,0.885,-0.0075,Elite,WATCHLIST,False,90.75,5 - WATCHLIST,,BASELINE,,,,,,,,NO BET,100.0,0.0,0.0,0.0,1507.15,1753.84,-246.68,,,,NO DRAW SPORT,2-0,77.02,2-1,22.98,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 77.02% | 2-1 22.98%,81.06,0.667,0.667,-0.0075,193.07
30/05/2026 15:57,NO BET,2026-05-29T09:05:00Z,tennis_wta_french_open,tennis,Marta Kostyuk,Viktorija Golubic,Player 1 Win,Marta Kostyuk,0.88,1.09,0.9174,-0.0408,Elite,NO BET,False,87.27,5 - WATCHLIST,,BASELINE,,,,,,,,NO BET,100.0,0.0,0.0,0.0,1739.02,1466.51,272.51,,,,NO DRAW SPORT,2-0,77.16,2-1,22.84,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 77.16% | 2-1 22.84%,81.6,1.0,0.417,-0.0408,188.14
30/05/2026 15:57,NO BET,2026-05-30T09:00:00Z,tennis_wta_french_open,tennis,Aryna Sabalenka,Daria Kasatkina,Player 1 Win,Aryna Sabalenka,0.88,1.09,0.9174,-0.0408,Elite,NO BET,False,87.27,5 - WATCHLIST,,BASELINE,,,,,,,,NO BET,100.0,0.0,0.0,0.0,1907.37,1469.47,437.89,,,,NO DRAW SPORT,2-0,77.16,2-1,22.84,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 77.16% | 2-1 22.84%,81.6,0.833,0.417,-0.0408,188.14
30/05/2026 15:57,NO BET,2026-05-30T09:00:00Z,tennis_atp_french_open,tennis,Francisco Cerundolo,Zachary Svajda,Player 1 Win,Francisco Cerundolo,0.8736,1.1,0.9091,-0.0391,Elite,NO BET,False,84.76,5 - WATCHLIST,,BASELINE,,,,,,,,NO BET,100.0,0.0,0.0,0.0,1634.65,1469.11,165.54,,,,NO DRAW SPORT,2-0,76.63,2-1,23.37,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 76.63% | 2-1 23.37%,77.4,0.583,0.333,-0.0391,184.05
30/05/2026 15:57,NO BET,2026-05-29T12:00:00Z,tennis_wta_french_open,tennis,Mirra Andreeva,Marie Bouzkova,Player 1 Win,Mirra Andreeva,0.8288,1.16,0.8621,-0.0386,Elite,NO BET,False,85.36,5 - WATCHLIST,,BASELINE,,,,,,,,NO BET,100.0,0.0,0.0,0.0,1750.17,1582.5,167.67,,,,NO DRAW SPORT,2-0,72.96,2-1,27.04,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 72.96% | 2-1 27.04%,78.01,0.833,0.667,-0.0386,181.78
30/05/2026 15:57,NO BET,2026-05-29T13:00:00Z,tennis_wta_french_open,tennis,Elina Svitolina,Tamara Korpatsch,Player 1 Win,Elina Svitolina,0.88,1.07,0.9346,-0.0584,Elite,NO BET,False,82.81,5 - WATCHLIST,,BASELINE,,,,,,,,NO BET,100.0,0.0,0.0,0.0,1791.26,1515.18,276.08,,,,NO DRAW SPORT,2-0,77.16,2-1,22.84,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 77.16% | 2-1 22.84%,77.85,0.75,0.583,-0.0584,181.67
30/05/2026 15:57,NO BET,2026-05-30T09:00:00Z,tennis_wta_french_open,tennis,Diana Shnaider,Oleksandra Oliynykova,Player 2 Win,Oleksandra Oliynykova,0.308,3.6,0.2778,0.1088,A EVITER,NO BET,False,78.0,5 - WATCHLIST,,BASELINE,,,,,,,,NO BET,100.0,0.0,0.0,0.0,1593.01,1525.7,67.31,,,,NO DRAW SPORT,2-1,54.0,2-0,46.0,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-1 54.0% | 2-0 46.0%,47.05,0.5,0.583,0.1088,181.42
30/05/2026 15:57,WATCHLIST,2026-05-30T09:00:00Z,tennis_atp_french_open,tennis,Moise Kouame,Alejandro Tabilo,Player 2 Win,Alejandro Tabilo,0.8325,1.2,0.8333,-0.001,Elite,WATCHLIST,False,84.43,5 - WATCHLIST,,BASELINE,,,,,,,,NO BET,100.0,0.0,0.0,0.0,1479.25,1557.6,-78.35,,,,NO DRAW SPORT,2-0,73.26,2-1,26.74,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 73.26% | 2-1 26.74%,69.94,0.25,0.5,-0.001,180.7
30/05/2026 15:57,WATCHLIST,2026-05-30T09:00:00Z,tennis_wta_french_open,tennis,Coco Gauff,Anastasia Potapova,Player 1 Win,Coco Gauff,0.7499,1.33,0.7519,-0.0026,Elite,WATCHLIST,False,86.19,5 - WATCHLIST,,BASELINE,,,,,,,,NO BET,100.0,0.0,0.0,0.0,1781.52,1657.75,123.76,,,,NO DRAW SPORT,2-0,66.49,2-1,33.51,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 66.49% | 2-1 33.51%,72.49,0.75,0.75,-0.0026,177.47
30/05/2026 15:57,NO BET,2026-05-29T10:10:00Z,tennis_atp_french_open,tennis,Alex Michelsen,Rafael Jodar,Player 2 Win,Rafael Jodar,0.7683,1.22,0.8197,-0.0627,Elite,NO BET,False,80.06,5 - WATCHLIST,,BASELINE,,,,,,,,NO BET,100.0,0.0,0.0,0.0,1567.5,1649.83,-82.32,,,,NO DRAW SPORT,2-0,68.0,2-1,32.0,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 68.0% | 2-1 32.0%,73.78,0.5,0.75,-0.0627,169.87
30/05/2026 15:57,NO BET,2026-05-30T09:00:00Z,tennis_wta_french_open,tennis,Diana Shnaider,Oleksandra Oliynykova,Player 1 Win,Diana Shnaider,0.692,1.36,0.7353,-0.0589,Forte,NO BET,False,82.86,5 - WATCHLIST,,BASELINE,,,,,,,,NO BET,100.0,0.0,0.0,0.0,1593.01,1525.7,67.31,,,,NO DRAW SPORT,2-0,61.75,2-1,38.25,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 61.75% | 2-1 38.25%,64.69,0.5,0.583,-0.0589,168.59
30/05/2026 15:57,NO BET,2026-05-29T11:50:00Z,tennis_atp_french_open,tennis,Alex de Minaur,Jakub Mensik,Player 1 Win,Alex de Minaur,0.7048,1.25,0.8,-0.119,Forte,NO BET,False,73.1,5 - WATCHLIST,,BASELINE,,,,,,,,NO BET,100.0,0.0,0.0,0.0,1676.08,1619.28,56.8,,,,NO DRAW SPORT,2-0,62.79,2-1,37.21,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 62.79% | 2-1 37.21%,69.33,0.5,0.5,-0.119,155.33
30/05/2026 15:57,NO BET,2026-05-29T18:15:00Z,tennis_atp_french_open,tennis,Quentin Halys,Alexander Zverev,Player 1 Win,Quentin Halys,0.08,14.01,0.0714,0.1208,A EVITER,NO BET,False,62.25,5 - WATCHLIST,,BASELINE,,,,,,,,NO BET,100.0,0.0,0.0,0.0,1453.68,1784.43,-330.75,,,,NO DRAW SPORT,2-1,54.0,2-0,46.0,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-1 54.0% | 2-0 46.0%,35.87,0.417,0.75,0.1208,147.81
30/05/2026 15:57,NO BET,2026-05-30T09:00:00Z,tennis_atp_french_open,tennis,Flavio Cobolli,Learner Tien,Player 1 Win,Flavio Cobolli,0.5497,1.51,0.6623,-0.1699,Faible,NO BET,False,74.59,5 - WATCHLIST,,BASELINE,,,,,,,,NO BET,100.0,0.0,0.0,0.0,1618.39,1678.84,-60.45,,,,NO DRAW SPORT,2-0,50.08,2-1,49.92,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 50.08% | 2-1 49.92%,58.48,0.667,0.667,-0.1699,146.64
30/05/2026 15:57,NO BET,2026-05-29T13:20:00Z,tennis_atp_french_open,tennis,Casper Ruud,Tommy Paul,Player 1 Win,Casper Ruud,0.6273,1.34,0.7463,-0.1594,Moyenne,NO BET,False,69.85,5 - WATCHLIST,,BASELINE,,,,,,,,NO BET,100.0,0.0,0.0,0.0,1687.85,1685.85,2.0,,,,NO DRAW SPORT,2-0,56.44,2-1,43.56,,,SET SCORE ESTIMATION,Tennis : aucun buteur,,,,,2-0 56.44% | 2-1 43.56%,63.91,0.833,0.75,-0.1594,145.19
